name	cuisine	instructions
太极海蛎	闽菜	1) 准备两色料：白汤（清淡）与红汤（如沙茶/红糟）；\n2) 海蛎分别在两色料中加热至熟；\n3) 分区装盘形成黑白对比，咸鲜带一轻一重两味。
太极花蛤	闽菜	1) 准备两色料：白汤（清淡）与红汤（如沙茶/红糟）；\n2) 花蛤分别在两色料中加热至熟；\n3) 分区装盘形成黑白对比，咸鲜带一轻一重两味。
太极淡菜	闽菜	1) 准备两色料：白汤（清淡）与红汤（如沙茶/红糟）；\n2) 淡菜分别在两色料中加热至熟；\n3) 分区装盘形成黑白对比，咸鲜带一轻一重两味。
太极鱿鱼	闽菜	1) 准备两色料：白汤（清淡）与红汤（如沙茶/红糟）；\n2) 鱿鱼分别在两色料中加热至熟；\n3) 分区装盘形成黑白对比，咸鲜带一轻一重两味。
太极乌鱼	闽菜	1) 准备两色料：白汤（清淡）与红汤（如沙茶/红糟）；\n2) 乌鱼分别在两色料中加热至熟；\n3) 分区装盘形成黑白对比，咸鲜带一轻一重两味。
太极海蚌	闽菜	1) 准备两色料：白汤（清淡）与红汤（如沙茶/红糟）；\n2) 海蚌分别在两色料中加热至熟；\n3) 分区装盘形成黑白对比，咸鲜带一轻一重两味。
太极鸡	闽菜	1) 准备两色料：白汤（清淡）与红汤（如沙茶/红糟）；\n2) 鸡分别在两色料中加热至熟；\n3) 分区装盘形成黑白对比，咸鲜带一轻一重两味。
太极鸭	闽菜	1) 准备两色料：白汤（清淡）与红汤（如沙茶/红糟）；\n2) 鸭分别在两色料中加热至熟；\n3) 分区装盘形成黑白对比，咸鲜带一轻一重两味。
太极猪脚	闽菜	1) 准备两色料：白汤（清淡）与红汤（如沙茶/红糟）；\n2) 猪脚分别在两色料中加热至熟；\n3) 分区装盘形成黑白对比，咸鲜带一轻一重两味。
太极米粉	闽菜	1) 准备两色料：白汤（清淡）与红汤（如沙茶/红糟）；\n2) 米粉分别在两色料中加热至熟；\n3) 分区装盘形成黑白对比，咸鲜带一轻一重两味。
太极面线	闽菜	1) 准备两色料：白汤（清淡）与红汤（如沙茶/红糟）；\n2) 面线分别在两色料中加热至熟；\n3) 分区装盘形成黑白对比，咸鲜带一轻一重两味。
太极海蜇	闽菜	1) 准备两色料：白汤（清淡）与红汤（如沙茶/红糟）；\n2) 海蜇分别在两色料中加热至熟；\n3) 分区装盘形成黑白对比，咸鲜带一轻一重两味。
太极豆腐	闽菜	1) 准备两色料：白汤（清淡）与红汤（如沙茶/红糟）；\n2) 豆腐分别在两色料中加热至熟；\n3) 分区装盘形成黑白对比，咸鲜带一轻一重两味。
太极木耳	闽菜	1) 准备两色料：白汤（清淡）与红汤（如沙茶/红糟）；\n2) 木耳分别在两色料中加热至熟；\n3) 分区装盘形成黑白对比，咸鲜带一轻一重两味。
太极牛肉	闽菜	1) 准备两色料：白汤（清淡）与红汤（如沙茶/红糟）；\n2) 牛肉分别在两色料中加热至熟；\n3) 分区装盘形成黑白对比，咸鲜带一轻一重两味。
太极虾	闽菜	1) 准备两色料：白汤（清淡）与红汤（如沙茶/红糟）；\n2) 虾分别在两色料中加热至熟；\n3) 分区装盘形成黑白对比，咸鲜带一轻一重两味。
姜母海蛎	闽菜	1) 讲究汤与海味互相增鲜，常用沙茶/红糟等调味。\n2) 文火慢炖，口味鲜甜略酸香。
姜母花蛤	闽菜	1) 讲究汤与海味互相增鲜，常用沙茶/红糟等调味。\n2) 文火慢炖，口味鲜甜略酸香。
姜母淡菜	闽菜	1) 讲究汤与海味互相增鲜，常用沙茶/红糟等调味。\n2) 文火慢炖，口味鲜甜略酸香。
姜母鱿鱼	闽菜	1) 讲究汤与海味互相增鲜，常用沙茶/红糟等调味。\n2) 文火慢炖，口味鲜甜略酸香。
姜母乌鱼	闽菜	1) 讲究汤与海味互相增鲜，常用沙茶/红糟等调味。\n2) 文火慢炖，口味鲜甜略酸香。
姜母海蚌	闽菜	1) 讲究汤与海味互相增鲜，常用沙茶/红糟等调味。\n2) 文火慢炖，口味鲜甜略酸香。
姜母鸡	闽菜	1) 讲究汤与海味互相增鲜，常用沙茶/红糟等调味。\n2) 文火慢炖，口味鲜甜略酸香。
姜母猪脚	闽菜	1) 讲究汤与海味互相增鲜，常用沙茶/红糟等调味。\n2) 文火慢炖，口味鲜甜略酸香。
姜母米粉	闽菜	1) 讲究汤与海味互相增鲜，常用沙茶/红糟等调味。\n2) 文火慢炖，口味鲜甜略酸香。
姜母面线	闽菜	1) 讲究汤与海味互相增鲜，常用沙茶/红糟等调味。\n2) 文火慢炖，口味鲜甜略酸香。
姜母海蜇	闽菜	1) 讲究汤与海味互相增鲜，常用沙茶/红糟等调味。\n2) 文火慢炖，口味鲜甜略酸香。
姜母豆腐	闽菜	1) 讲究汤与海味互相增鲜，常用沙茶/红糟等调味。\n2) 文火慢炖，口味鲜甜略酸香。
姜母木耳	闽菜	1) 讲究汤与海味互相增鲜，常用沙茶/红糟等调味。\n2) 文火慢炖，口味鲜甜略酸香。
姜母牛肉	闽菜	1) 讲究汤与海味互相增鲜，常用沙茶/红糟等调味。\n2) 文火慢炖，口味鲜甜略酸香。
姜母虾	闽菜	1) 讲究汤与海味互相增鲜，常用沙茶/红糟等调味。\n2) 文火慢炖，口味鲜甜略酸香。
醉海蛎	闽菜	1) 讲究汤与海味互相增鲜，常用沙茶/红糟等调味。\n2) 文火慢炖，口味鲜甜略酸香。
醉花蛤	闽菜	1) 讲究汤与海味互相增鲜，常用沙茶/红糟等调味。\n2) 文火慢炖，口味鲜甜略酸香。
剁椒鱼头	湘菜	1) 花鲢鱼头对剖洗净，抹盐与料酒，垫姜蒜。\n2) 铺满自制剁椒与蒸鱼豉油，大火蒸8~10分钟；出锅撒葱花浇热油。
毛氏红烧肉	湘菜	1) 五花肉块焯水后擦干；炒糖色至琥珀，下肉煸匀上色。\n2) 加生抽/老抽/料酒/八角/姜片/开水，小火焖至软糯。\n3) 大火收汁至浓亮，略带甜咸，以米酒提香。
辣椒炒肉	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
口味虾	湘菜	1) 虾切块/片腌制；小米辣/二荆条/蒜姜切碎。\n2) 下油爆香辣椒与蒜姜，放入主料大火快炒，烹生抽/老抽与少量醋。\n3) 加少量清水或高汤，收汁见油亮，咸辣香重。
小炒黄牛肉	湘菜	1) 黄牛肉切薄片腌制；青红椒大量切圈，蒜姜拍碎。\n2) 猛火热锅宽油，下主料迅速滑散，随即下辣椒圈爆香。\n3) 调生抽/盐/少许糖，略收汁出锅，保持“镬气”。
干锅手撕包菜	湘菜	1) 手撕包菜预处理：肉类先腌后滑油/焯水，蔬菜如洋葱/芹菜/藕片备好。\n2) 锅中底油，下豆瓣/辣椒面/花椒炒香，少许火锅底料增香。\n3) 下手撕包菜翻炒断生，加入配菜大火煸香。\n4) 调入生抽/老抽/糖/少量高汤，收至干香，撒葱段与芝麻，上桌可置小炉保温。
麻辣小龙虾	湘菜	1) 小龙虾切块/段，加少许盐、料酒与淀粉抓匀去腥；干辣椒段、花椒粒、蒜片、姜片、葱段备好。\n2) 锅入少许底油，小火炒香花椒与干辣椒，出香不糊。\n3) 下小龙虾大火翻炒至断生，烹生抽/料酒，少许糖提味。\n4) 继续翻炒至入味，可加少量高汤，收至微干；撒葱段芝麻。
外婆菜炒肉末	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
芹菜炒腊肉	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
酸豆角炒肉末	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
剁椒蒸茄子	湘菜	1) 蒸茄子改刀放盘，抹少许盐/料酒；铺上姜蒜末与足量剁椒。\n2) 大火入笼蒸熟（鱼8~10分钟、肉10~15分钟，视原料而定）。\n3) 出锅撒葱花，浇少许热油激香，沿边淋蒸鱼豉油。
麻辣肥肠	湘菜	1) 肥肠切块/段，加少许盐、料酒、生抽与淀粉抓匀；干辣椒段、花椒粒、蒜片、姜片、葱段备好。\n2) 锅入少许底油，小火炒香花椒与干辣椒，出香不糊。\n3) 下肥肠大火翻炒至断生，烹生抽/料酒，少许糖提味。\n4) 继续翻炒至入味，可加少量高汤，收至微干；撒葱段芝麻。
干锅花菜	湘菜	1) 花菜预处理：肉类先腌后滑油/焯水，蔬菜如洋葱/芹菜/藕片备好。\n2) 锅中底油，下豆瓣/辣椒面/花椒炒香，少许火锅底料增香。\n3) 下花菜翻炒断生，加入配菜大火煸香。\n4) 调入生抽/老抽/糖/少量高汤，收至干香，撒葱段与芝麻，上桌可置小炉保温。
米粉蒸肉	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
农家一碗香	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
鱼头豆腐汤	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
柴火鸡	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
辣椒炒蛋	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
坛子肉	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
剁椒蒸鱼	湘菜	1) 蒸鱼改刀放盘，抹少许盐/料酒；铺上姜蒜末与足量剁椒。\n2) 大火入笼蒸熟（鱼8~10分钟、肉10~15分钟，视原料而定）。\n3) 出锅撒葱花，浇少许热油激香，沿边淋蒸鱼豉油。
剁椒五花肉	湘菜	1) 五花肉改刀放盘，抹少许盐/料酒；铺上姜蒜末与足量剁椒。\n2) 大火入笼蒸熟（鱼8~10分钟、肉10~15分钟，视原料而定）。\n3) 出锅撒葱花，浇少许热油激香，沿边淋蒸鱼豉油。
剁椒猪肉	湘菜	1) 猪肉改刀放盘，抹少许盐/料酒；铺上姜蒜末与足量剁椒。\n2) 大火入笼蒸熟（鱼8~10分钟、肉10~15分钟，视原料而定）。\n3) 出锅撒葱花，浇少许热油激香，沿边淋蒸鱼豉油。
剁椒牛肉	湘菜	1) 牛肉改刀放盘，抹少许盐/料酒；铺上姜蒜末与足量剁椒。\n2) 大火入笼蒸熟（鱼8~10分钟、肉10~15分钟，视原料而定）。\n3) 出锅撒葱花，浇少许热油激香，沿边淋蒸鱼豉油。
剁椒虾	湘菜	1) 虾改刀放盘，抹少许盐/料酒；铺上姜蒜末与足量剁椒。\n2) 大火入笼蒸熟（鱼8~10分钟、肉10~15分钟，视原料而定）。\n3) 出锅撒葱花，浇少许热油激香，沿边淋蒸鱼豉油。
剁椒小龙虾	湘菜	1) 小龙虾改刀放盘，抹少许盐/料酒；铺上姜蒜末与足量剁椒。\n2) 大火入笼蒸熟（鱼8~10分钟、肉10~15分钟，视原料而定）。\n3) 出锅撒葱花，浇少许热油激香，沿边淋蒸鱼豉油。
剁椒鸡	湘菜	1) 鸡改刀放盘，抹少许盐/料酒；铺上姜蒜末与足量剁椒。\n2) 大火入笼蒸熟（鱼8~10分钟、肉10~15分钟，视原料而定）。\n3) 出锅撒葱花，浇少许热油激香，沿边淋蒸鱼豉油。
剁椒鸭	湘菜	1) 鸭改刀放盘，抹少许盐/料酒；铺上姜蒜末与足量剁椒。\n2) 大火入笼蒸熟（鱼8~10分钟、肉10~15分钟，视原料而定）。\n3) 出锅撒葱花，浇少许热油激香，沿边淋蒸鱼豉油。
剁椒藕片	湘菜	1) 藕片改刀放盘，抹少许盐/料酒；铺上姜蒜末与足量剁椒。\n2) 大火入笼蒸熟（鱼8~10分钟、肉10~15分钟，视原料而定）。\n3) 出锅撒葱花，浇少许热油激香，沿边淋蒸鱼豉油。
剁椒土豆片	湘菜	1) 土豆片改刀放盘，抹少许盐/料酒；铺上姜蒜末与足量剁椒。\n2) 大火入笼蒸熟（鱼8~10分钟、肉10~15分钟，视原料而定）。\n3) 出锅撒葱花，浇少许热油激香，沿边淋蒸鱼豉油。
剁椒花菜	湘菜	1) 花菜改刀放盘，抹少许盐/料酒；铺上姜蒜末与足量剁椒。\n2) 大火入笼蒸熟（鱼8~10分钟、肉10~15分钟，视原料而定）。\n3) 出锅撒葱花，浇少许热油激香，沿边淋蒸鱼豉油。
剁椒包菜	湘菜	1) 包菜改刀放盘，抹少许盐/料酒；铺上姜蒜末与足量剁椒。\n2) 大火入笼蒸熟（鱼8~10分钟、肉10~15分钟，视原料而定）。\n3) 出锅撒葱花，浇少许热油激香，沿边淋蒸鱼豉油。
剁椒豆角	湘菜	1) 豆角改刀放盘，抹少许盐/料酒；铺上姜蒜末与足量剁椒。\n2) 大火入笼蒸熟（鱼8~10分钟、肉10~15分钟，视原料而定）。\n3) 出锅撒葱花，浇少许热油激香，沿边淋蒸鱼豉油。
剁椒茄子	湘菜	1) 茄子改刀放盘，抹少许盐/料酒；铺上姜蒜末与足量剁椒。\n2) 大火入笼蒸熟（鱼8~10分钟、肉10~15分钟，视原料而定）。\n3) 出锅撒葱花，浇少许热油激香，沿边淋蒸鱼豉油。
剁椒肥肠	湘菜	1) 肥肠改刀放盘，抹少许盐/料酒；铺上姜蒜末与足量剁椒。\n2) 大火入笼蒸熟（鱼8~10分钟、肉10~15分钟，视原料而定）。\n3) 出锅撒葱花，浇少许热油激香，沿边淋蒸鱼豉油。
剁椒猪肝	湘菜	1) 猪肝改刀放盘，抹少许盐/料酒；铺上姜蒜末与足量剁椒。\n2) 大火入笼蒸熟（鱼8~10分钟、肉10~15分钟，视原料而定）。\n3) 出锅撒葱花，浇少许热油激香，沿边淋蒸鱼豉油。
剁椒猪肚	湘菜	1) 猪肚改刀放盘，抹少许盐/料酒；铺上姜蒜末与足量剁椒。\n2) 大火入笼蒸熟（鱼8~10分钟、肉10~15分钟，视原料而定）。\n3) 出锅撒葱花，浇少许热油激香，沿边淋蒸鱼豉油。
剁椒米粉	湘菜	1) 米粉改刀放盘，抹少许盐/料酒；铺上姜蒜末与足量剁椒。\n2) 大火入笼蒸熟（鱼8~10分钟、肉10~15分钟，视原料而定）。\n3) 出锅撒葱花，浇少许热油激香，沿边淋蒸鱼豉油。
剁椒豆腐	湘菜	1) 豆腐改刀放盘，抹少许盐/料酒；铺上姜蒜末与足量剁椒。\n2) 大火入笼蒸熟（鱼8~10分钟、肉10~15分钟，视原料而定）。\n3) 出锅撒葱花，浇少许热油激香，沿边淋蒸鱼豉油。
剁椒青椒	湘菜	1) 青椒改刀放盘，抹少许盐/料酒；铺上姜蒜末与足量剁椒。\n2) 大火入笼蒸熟（鱼8~10分钟、肉10~15分钟，视原料而定）。\n3) 出锅撒葱花，浇少许热油激香，沿边淋蒸鱼豉油。
毛氏红烧鱼头	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
毛氏红烧五花肉	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
毛氏红烧猪肉	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
毛氏红烧牛肉	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
毛氏红烧虾	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
毛氏红烧小龙虾	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
毛氏红烧鸡	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
毛氏红烧鸭	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
毛氏红烧藕片	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
毛氏红烧土豆片	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
毛氏红烧花菜	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
毛氏红烧包菜	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
毛氏红烧豆角	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
毛氏红烧茄子	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
毛氏红烧肥肠	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
毛氏红烧猪肝	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
毛氏红烧猪肚	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
毛氏红烧米粉	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
毛氏红烧豆腐	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
毛氏红烧青椒	湘菜	1) 主料切片/块腌制；小米辣/蒜姜切碎。\n2) 猛火爆香辣椒与蒜姜，下主料快炒，少量酱油与醋提味。\n3) 收汁微干，保持镬气。
农家小炒鱼头	湘菜	1) 鱼头切薄片腌制；青红椒大量切圈，蒜姜拍碎。\n2) 猛火热锅宽油，下主料迅速滑散，随即下辣椒圈爆香。\n3) 调生抽/盐/少许糖，略收汁出锅，保持“镬气”。
农家小炒五花肉	湘菜	1) 五花肉切薄片腌制；青红椒大量切圈，蒜姜拍碎。\n2) 猛火热锅宽油，下主料迅速滑散，随即下辣椒圈爆香。\n3) 调生抽/盐/少许糖，略收汁出锅，保持“镬气”。
农家小炒猪肉	湘菜	1) 猪肉切薄片腌制；青红椒大量切圈，蒜姜拍碎。\n2) 猛火热锅宽油，下主料迅速滑散，随即下辣椒圈爆香。\n3) 调生抽/盐/少许糖，略收汁出锅，保持“镬气”。
农家小炒牛肉	湘菜	1) 牛肉切薄片腌制；青红椒大量切圈，蒜姜拍碎。\n2) 猛火热锅宽油，下主料迅速滑散，随即下辣椒圈爆香。\n3) 调生抽/盐/少许糖，略收汁出锅，保持“镬气”。
农家小炒虾	湘菜	1) 虾切薄片腌制；青红椒大量切圈，蒜姜拍碎。\n2) 猛火热锅宽油，下主料迅速滑散，随即下辣椒圈爆香。\n3) 调生抽/盐/少许糖，略收汁出锅，保持“镬气”。
农家小炒小龙虾	湘菜	1) 小龙虾切薄片腌制；青红椒大量切圈，蒜姜拍碎。\n2) 猛火热锅宽油，下主料迅速滑散，随即下辣椒圈爆香。\n3) 调生抽/盐/少许糖，略收汁出锅，保持“镬气”。
农家小炒鸡	湘菜	1) 鸡切薄片腌制；青红椒大量切圈，蒜姜拍碎。\n2) 猛火热锅宽油，下主料迅速滑散，随即下辣椒圈爆香。\n3) 调生抽/盐/少许糖，略收汁出锅，保持“镬气”。
农家小炒鸭	湘菜	1) 鸭切薄片腌制；青红椒大量切圈，蒜姜拍碎。\n2) 猛火热锅宽油，下主料迅速滑散，随即下辣椒圈爆香。\n3) 调生抽/盐/少许糖，略收汁出锅，保持“镬气”。
农家小炒藕片	湘菜	1) 藕片切薄片腌制；青红椒大量切圈，蒜姜拍碎。\n2) 猛火热锅宽油，下主料迅速滑散，随即下辣椒圈爆香。\n3) 调生抽/盐/少许糖，略收汁出锅，保持“镬气”。
农家小炒土豆片	湘菜	1) 土豆片切薄片腌制；青红椒大量切圈，蒜姜拍碎。\n2) 猛火热锅宽油，下主料迅速滑散，随即下辣椒圈爆香。\n3) 调生抽/盐/少许糖，略收汁出锅，保持“镬气”。
农家小炒花菜	湘菜	1) 花菜切薄片腌制；青红椒大量切圈，蒜姜拍碎。\n2) 猛火热锅宽油，下主料迅速滑散，随即下辣椒圈爆香。\n3) 调生抽/盐/少许糖，略收汁出锅，保持“镬气”。
农家小炒包菜	湘菜	1) 包菜切薄片腌制；青红椒大量切圈，蒜姜拍碎。\n2) 猛火热锅宽油，下主料迅速滑散，随即下辣椒圈爆香。\n3) 调生抽/盐/少许糖，略收汁出锅，保持“镬气”。
农家小炒豆角	湘菜	1) 豆角切薄片腌制；青红椒大量切圈，蒜姜拍碎。\n2) 猛火热锅宽油，下主料迅速滑散，随即下辣椒圈爆香。\n3) 调生抽/盐/少许糖，略收汁出锅，保持“镬气”。
农家小炒茄子	湘菜	1) 茄子切薄片腌制；青红椒大量切圈，蒜姜拍碎。\n2) 猛火热锅宽油，下主料迅速滑散，随即下辣椒圈爆香。\n3) 调生抽/盐/少许糖，略收汁出锅，保持“镬气”。
农家小炒肥肠	湘菜	1) 肥肠切薄片腌制；青红椒大量切圈，蒜姜拍碎。\n2) 猛火热锅宽油，下主料迅速滑散，随即下辣椒圈爆香。\n3) 调生抽/盐/少许糖，略收汁出锅，保持“镬气”。
农家小炒猪肝	湘菜	1) 猪肝切薄片腌制；青红椒大量切圈，蒜姜拍碎。\n2) 猛火热锅宽油，下主料迅速滑散，随即下辣椒圈爆香。\n3) 调生抽/盐/少许糖，略收汁出锅，保持“镬气”。
农家小炒猪肚	湘菜	1) 猪肚切薄片腌制；青红椒大量切圈，蒜姜拍碎。\n2) 猛火热锅宽油，下主料迅速滑散，随即下辣椒圈爆香。\n3) 调生抽/盐/少许糖，略收汁出锅，保持“镬气”。
农家小炒米粉	湘菜	1) 米粉切薄片腌制；青红椒大量切圈，蒜姜拍碎。\n2) 猛火热锅宽油，下主料迅速滑散，随即下辣椒圈爆香。\n3) 调生抽/盐/少许糖，略收汁出锅，保持“镬气”。
农家小炒豆腐	湘菜	1) 豆腐切薄片腌制；青红椒大量切圈，蒜姜拍碎。\n2) 猛火热锅宽油，下主料迅速滑散，随即下辣椒圈爆香。\n3) 调生抽/盐/少许糖，略收汁出锅，保持“镬气”。
农家小炒青椒	湘菜	1) 青椒切薄片腌制；青红椒大量切圈，蒜姜拍碎。\n2) 猛火热锅宽油，下主料迅速滑散，随即下辣椒圈爆香。\n3) 调生抽/盐/少许糖，略收汁出锅，保持“镬气”。
口味鱼头	湘菜	1) 鱼头切块/片腌制；小米辣/二荆条/蒜姜切碎。\n2) 下油爆香辣椒与蒜姜，放入主料大火快炒，烹生抽/老抽与少量醋。\n3) 加少量清水或高汤，收汁见油亮，咸辣香重。
口味五花肉	湘菜	1) 五花肉切块/片腌制；小米辣/二荆条/蒜姜切碎。\n2) 下油爆香辣椒与蒜姜，放入主料大火快炒，烹生抽/老抽与少量醋。\n3) 加少量清水或高汤，收汁见油亮，咸辣香重。
口味猪肉	湘菜	1) 猪肉切块/片腌制；小米辣/二荆条/蒜姜切碎。\n2) 下油爆香辣椒与蒜姜，放入主料大火快炒，烹生抽/老抽与少量醋。\n3) 加少量清水或高汤，收汁见油亮，咸辣香重。
口味牛肉	湘菜	1) 牛肉切块/片腌制；小米辣/二荆条/蒜姜切碎。\n2) 下油爆香辣椒与蒜姜，放入主料大火快炒，烹生抽/老抽与少量醋。\n3) 加少量清水或高汤，收汁见油亮，咸辣香重。
口味小龙虾	湘菜	1) 小龙虾切块/片腌制；小米辣/二荆条/蒜姜切碎。\n2) 下油爆香辣椒与蒜姜，放入主料大火快炒，烹生抽/老抽与少量醋。\n3) 加少量清水或高汤，收汁见油亮，咸辣香重。
口味鸡	湘菜	1) 鸡切块/片腌制；小米辣/二荆条/蒜姜切碎。\n2) 下油爆香辣椒与蒜姜，放入主料大火快炒，烹生抽/老抽与少量醋。\n3) 加少量清水或高汤，收汁见油亮，咸辣香重。
口味鸭	湘菜	1) 鸭切块/片腌制；小米辣/二荆条/蒜姜切碎。\n2) 下油爆香辣椒与蒜姜，放入主料大火快炒，烹生抽/老抽与少量醋。\n3) 加少量清水或高汤，收汁见油亮，咸辣香重。
口味藕片	湘菜	1) 藕片切块/片腌制；小米辣/二荆条/蒜姜切碎。\n2) 下油爆香辣椒与蒜姜，放入主料大火快炒，烹生抽/老抽与少量醋。\n3) 加少量清水或高汤，收汁见油亮，咸辣香重。
口味土豆片	湘菜	1) 土豆片切块/片腌制；小米辣/二荆条/蒜姜切碎。\n2) 下油爆香辣椒与蒜姜，放入主料大火快炒，烹生抽/老抽与少量醋。\n3) 加少量清水或高汤，收汁见油亮，咸辣香重。
口味花菜	湘菜	1) 花菜切块/片腌制；小米辣/二荆条/蒜姜切碎。\n2) 下油爆香辣椒与蒜姜，放入主料大火快炒，烹生抽/老抽与少量醋。\n3) 加少量清水或高汤，收汁见油亮，咸辣香重。
口味包菜	湘菜	1) 包菜切块/片腌制；小米辣/二荆条/蒜姜切碎。\n2) 下油爆香辣椒与蒜姜，放入主料大火快炒，烹生抽/老抽与少量醋。\n3) 加少量清水或高汤，收汁见油亮，咸辣香重。
口味豆角	湘菜	1) 豆角切块/片腌制；小米辣/二荆条/蒜姜切碎。\n2) 下油爆香辣椒与蒜姜，放入主料大火快炒，烹生抽/老抽与少量醋。\n3) 加少量清水或高汤，收汁见油亮，咸辣香重。
口味茄子	湘菜	1) 茄子切块/片腌制；小米辣/二荆条/蒜姜切碎。\n2) 下油爆香辣椒与蒜姜，放入主料大火快炒，烹生抽/老抽与少量醋。\n3) 加少量清水或高汤，收汁见油亮，咸辣香重。
